
> ng-gallery-project@0.0.0 build-storybook
> ng run ng-gallery:build-storybook --output-dir C:\Users\Murhaf\AppData\Local\Temp\chromatic--28884-PtdM9I0wjZqE

[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.21

TypeScript version used by Compodoc : 5.0.2

TypeScript version of current project : 5.0.4

Node.js version : v20.2.0
[06:13:26] parsing        : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/components/gallery-item.component.ts
[06:13:26] found          : GalleryItemComponent
[06:13:26]                : - imports:
[06:13:26]                : 	- CommonModule
[06:13:26]                : 	- GalleryImageComponent
[06:13:26]                : 	- GalleryVideoComponent
[06:13:26]                : 	- GalleryIframeComponent
[06:13:26] parsing        : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/components/gallery-nav.component.ts
[06:13:26] found          : GalleryNavComponent
[06:13:26]                : - imports:
[06:13:26]                : 	- CommonModule
[06:13:26] parsing        : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/components/gallery-slider.component.ts
[06:13:26] found          : GallerySliderComponent
[06:13:26]                : - imports:
[06:13:26]                : 	- CommonModule
[06:13:26]                : 	- GalleryItemComponent
[06:13:26]                : 	- SmoothScroll
[06:13:26]                : 	- HammerSliding
[06:13:26]                : 	- SliderIntersectionObserver
[06:13:26]                : 	- ItemIntersectionObserver
[06:13:26]                : 	- SliderResizeObserver
[06:13:26] parsing        : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/components/gallery-thumb.component.ts
[06:13:26] found          : GalleryThumbComponent
[06:13:26]                : - imports:
[06:13:26]                : 	- CommonModule
[06:13:26]                : 	- GalleryImageComponent
[06:13:26] parsing        : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/components/gallery-thumbs.component.ts
[06:13:26] found          : GalleryThumbsComponent
[06:13:26]                : - imports:
[06:13:26]                : 	- CommonModule
[06:13:26]                : 	- GalleryThumbComponent
[06:13:26]                : 	- SmoothScroll
[06:13:26]                : 	- HammerSliding
[06:13:26]                : 	- ThumbResizeObserver
[06:13:26] parsing        : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/components/gallery.component.ts
[06:13:26] found          : GalleryComponent
[06:13:26]                : - imports:
[06:13:26]                : 	- CommonModule
[06:13:26]                : 	- GalleryCoreComponent
[06:13:26]                : 	- AutoplayDirective
[06:13:26]                : - providers:
[06:13:26]                : 	- ImgManager
[06:13:26] parsing        : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/autoplay/autoplay.directive.ts
[06:13:26] found          : AutoplayDirective
[06:13:26] parsing        : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/directives/gallery-box-def.directive.ts
[06:13:26] found          : GalleryBoxDef
[06:13:26] found          : GalleryStateContext
[06:13:26] parsing        : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/directives/gallery-image-def.directive.ts
[06:13:26] found          : GalleryImageDef
[06:13:26] parsing        : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/directives/gallery-item-def.directive.ts
[06:13:26] found          : GalleryItemDef
[06:13:26] found          : GalleryItemContext
[06:13:26] parsing        : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/directives/gallery-thumb-def.directive.ts
[06:13:26] found          : GalleryThumbDef
[06:13:26] parsing        : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/gestures/hammer-sliding.directive.ts
[06:13:26] found          : Hammer
[06:13:26] found          : HammerSliding
[06:13:26] parsing        : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/gestures/mouse-sliding.directive.ts
[06:13:26] parsing        : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/models/config.model.ts
[06:13:26] found          : GALLERY_CONFIG
[06:13:26] found          : GalleryConfig
[06:13:26] parsing        : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/models/constants.ts
[06:13:26] found          : GalleryAction
[06:13:26] found          : ImageSize
[06:13:26] found          : LoadingStrategy
[06:13:26] found          : LoadingAttr
[06:13:26] found          : ThumbnailsPosition
[06:13:26] found          : bulletsPosition
[06:13:26] found          : CounterPosition
[06:13:26] found          : SlidingDirection
[06:13:26] found          : GalleryItemTypes
[06:13:26] found          : ThumbnailsView
[06:13:26] found          : GalleryItemType
[06:13:26] parsing        : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/models/gallery.model.ts
[06:13:26] found          : GalleryState
[06:13:26] found          : GalleryItem
[06:13:26] found          : GalleryError
[06:13:26] parsing        : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/models/slider.model.ts
[06:13:26] found          : SliderState
[06:13:26] found          : WorkerState
[06:13:26] parsing        : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/models/styles.model.ts
[06:13:26] parsing        : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/services/gallery-ref.ts
[06:13:26] found          : filterActions
[06:13:26] found          : GalleryRef
[06:13:26] parsing        : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/services/gallery.service.ts
[06:13:26] found          : Gallery
[06:13:26] parsing        : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/observers/active-item-observer.ts
[06:13:26] found          : ActiveItemObserver
[06:13:26] found          : createIntersectionObserver
[06:13:26] parsing        : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/observers/item-intersection-observer.directive.ts
[06:13:26] found          : ItemIntersectionObserver
[06:13:26] parsing        : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/observers/slider-intersection-observer.directive.ts
[06:13:26] found          : SliderIntersectionObserver
[06:13:26] parsing        : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/observers/slider-resize-observer.directive.ts
[06:13:26] found          : SliderResizeObserver
[06:13:26] parsing        : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/observers/thumb-resize-observer.directive.ts
[06:13:26] found          : ThumbResizeObserver
[06:13:26] parsing        : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/smooth-scroll/bezier-easing.ts
[06:13:26] found          : NEWTON_ITERATIONS
[06:13:26] found          : NEWTON_MIN_SLOPE
[06:13:26] found          : SUBDIVISION_PRECISION
[06:13:26] found          : SUBDIVISION_MAX_ITERATIONS
[06:13:26] found          : kSplineTableSize
[06:13:26] found          : kSampleStepSize
[06:13:26] found          : float32ArraySupported
[06:13:26] found          : A
[06:13:26] found          : B
[06:13:26] found          : C
[06:13:26] found          : calcBezier
[06:13:26] found          : getSlope
[06:13:26] found          : binarySubdivide
[06:13:26] found          : newtonRaphsonIterate
[06:13:26] found          : LinearEasing
[06:13:26] found          : bezier
[06:13:26] parsing        : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/smooth-scroll/index.ts
[06:13:26] parsing        : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/smooth-scroll/smooth-scroll.directive.ts
[06:13:26] found          : Hammer
[06:13:26] found          : SmoothScroll
[06:13:26]                : - providers:
[06:13:26]                : 	- Dir
[06:13:26] parsing        : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/smooth-scroll/smooth-scroll.model.ts
[06:13:26] found          : SMOOTH_SCROLL_OPTIONS
[06:13:26] found          : SmoothScrollToOptions
[06:13:26] found          : SmoothScrollOptions
[06:13:26] found          : SmoothScrollStep
[06:13:26] found          : BezierEasingOptions
[06:13:26] parsing        : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/utils/gallery.default.ts
[06:13:26] found          : defaultState
[06:13:26] found          : defaultConfig
[06:13:26] parsing        : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/utils/img-manager.ts
[06:13:26] found          : ImageRegistry
[06:13:26] found          : ImgManager
[06:13:26] parsing        : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/utils/img-recognizer.ts
[06:13:26] found          : ImgRecognizer
[06:13:26] parsing        : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/utils/resize-observer.ts
[06:13:26] found          : resizeObservable
[06:13:26] parsing        : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/stories/basic/gallery-example.component.ts
[06:13:26] found          : GalleryExampleComponent
[06:13:26]                : - imports:
[06:13:26]                : 	- CommonModule
[06:13:26]                : 	- GalleryModule
[06:13:26] parsing        : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/stories/basic/Gallery.stories.ts
[06:13:26] found          : meta
[06:13:26] found          : Story
[06:13:26] found          : All
[06:13:26] found          : Thumbnails
[06:13:26] found          : Navigation
[06:13:26] found          : Dots
[06:13:26] found          : Counter
[06:13:26] parsing        : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/stories/custom-templates/custom-template.component.ts
[06:13:26] found          : CustomTemplateComponent
[06:13:26]                : - imports:
[06:13:26]                : 	- CommonModule
[06:13:26]                : 	- GalleryModule
[06:13:26] parsing        : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/stories/custom-templates/CustomTemplates.stories.ts
[06:13:26] found          : meta
[06:13:26] found          : Story
[06:13:26] found          : All
[06:13:26] parsing        : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/stories/lightbox/lightbox-example.component.ts
[06:13:26] found          : LightboxExampleComponent
[06:13:26]                : - imports:
[06:13:26]                : 	- CommonModule
[06:13:26]                : 	- LightboxModule
[06:13:26] parsing        : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/stories/lightbox/Lightbox.stories.ts
[06:13:26] found          : meta
[06:13:26] found          : Story
[06:13:26] found          : All
[06:13:26] parsing        : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/stories/pixabay/pixabay.model.ts
[06:13:26] found          : PixabayModel
[06:13:26] found          : Hit
[06:13:26] found          : PixabayHDModel
[06:13:26] found          : Hit2
[06:13:26] parsing        : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/stories/pixabay/pixabay.service.ts
[06:13:26] found          : Pixabay
[06:13:26] parsing        : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/components/adapters/base-adapter.ts
[06:13:26] found          : SliderAdapter
[06:13:26] parsing        : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/components/adapters/index.ts
[06:13:26] parsing        : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/components/adapters/main-adapters.ts
[06:13:26] found          : Hammer
[06:13:26] found          : HorizontalAdapter
[06:13:26] found          : VerticalAdapter
[06:13:26] parsing        : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/components/templates/gallery-iframe.component.ts
[06:13:26] found          : GalleryIframeComponent
[06:13:26]                : - imports:
[06:13:26]                : 	- NgIf
[06:13:26] parsing        : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/components/templates/gallery-image.component.ts
[06:13:26] found          : GalleryImageComponent
[06:13:26]                : - imports:
[06:13:26]                : 	- NgSwitch
[06:13:26]                : 	- NgSwitchCase
[06:13:26]                : 	- NgIf
[06:13:26]                : 	- ImgRecognizer
[06:13:26] parsing        : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/components/templates/gallery-video.component.ts
[06:13:26] found          : GalleryVideoComponent
[06:13:26]                : - imports:
[06:13:26]                : 	- NgFor
[06:13:26]                : 	- NgIf
[06:13:26] parsing        : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/components/templates/items.model.ts
[06:13:26] found          : ImageItem
[06:13:26] found          : VideoItem
[06:13:26] found          : IframeItem
[06:13:26] found          : YoutubeItem
[06:13:26] found          : GalleryItemModel
[06:13:26] found          : ImageItemData
[06:13:26] found          : IframeItemData
[06:13:26] found          : YoutubeItemData
[06:13:26] found          : VideoItemData
[06:13:26] found          : GalleryItemData
[06:13:26] found          : ItemState
[06:13:26] parsing        : C:/Users/Murhaf/Desktop/Projects/ngx-gallery/projects/ng-gallery/src/lib/components/templates/svg-assets.ts
[06:13:26] found          : imageFailedSvg
[06:13:26] -------------------
[06:13:26] Project statistics
[06:13:26] - files      : 56
[06:13:26] - module     : 1
[06:13:26] - component  : 15
[06:13:26] - directive  : 12
[06:13:26] - injectable : 3
[06:13:26] - class      : 9
[06:13:26] - interface  : 16
[06:13:26] -------------------
[06:13:26] Prepare components
[06:13:26]  CustomTemplateComponent has styles, include them
[06:13:26]  GalleryComponent has styleUrls, include them
[06:13:26]  GalleryCoreComponent has styleUrls, include them
[06:13:26]  GalleryCounterComponent has styleUrls, include them
[06:13:26]  GalleryBulletsComponent has styleUrls, include them
[06:13:26]  GalleryImageComponent has styleUrls, include them
[06:13:26]  GalleryItemComponent has styleUrls, include them
[06:13:26]  GalleryNavComponent has styleUrls, include them
[06:13:26]  GallerySliderComponent has styleUrls, include them
[06:13:26]  GalleryThumbComponent has styleUrls, include them
[06:13:26]  GalleryThumbsComponent has styleUrls, include them
[06:13:26] Prepare modules
[06:13:26] Prepare directives
[06:13:26] Prepare injectables
[06:13:26] Prepare classes
[06:13:26] Prepare interfaces
[06:13:26] Prepare miscellaneous
[06:13:26] Process documentation coverage report
[06:13:26] Generating documentation in export format json
[06:13:26] Documentation generated in projects/ng-gallery/ in 0.646 seconds
info => Cleaning outputDir: C:\Users\Murhaf\AppData\Local\Temp\chromatic--28884-PtdM9I0wjZqE

info => Loading presets
info => Building manager..
info => Manager built (128 ms)
info => Building preview..
info => Copying static files: C:\Users\Murhaf\Desktop\Projects\ngx-gallery\node_modules\@storybook\manager\static at C:\Users\Murhaf\AppData\Local\Temp\chromatic--28884-PtdM9I0wjZqE\sb-common-assets
info Addon-docs: using MDX2
info => Using implicit CSS loaders
info => Using angular browser target options from "ng-gallery:build"
info => Using angular project with "tsConfig:C:\Users\Murhaf\Desktop\Projects\ngx-gallery\projects\ng-gallery\.storybook\tsconfig.json"
One or more browsers which are configured in the project's Browserslist configuration will be ignored as ES5 output is not supported by the Angular CLI.
Ignored browsers: kaios 2.5, op_mini all
info => Using default Webpack5 setup
<s> [webpack.Progress] 0%

<s> [webpack.Progress] 1% setup before run
<s> [webpack.Progress] 1% setup before run NodeEnvironmentPlugin
<s> [webpack.Progress] 1% setup before run
<s> [webpack.Progress] 2% setup run
<s> [webpack.Progress] 2% setup run
<s> [webpack.Progress] 4% setup normal module factory
<s> [webpack.Progress] 4% setup normal module factory CaseSensitivePathsPlugin
<s> [webpack.Progress] 4% setup normal module factory
<s> [webpack.Progress] 5% setup context module factory
<s> [webpack.Progress] 5% setup context module factory
<s> [webpack.Progress] 6% setup before compile
<s> [webpack.Progress] 6% setup before compile angular-compiler
<s> [webpack.Progress] 6% setup before compile ProgressPlugin
<s> [webpack.Progress] 6% setup before compile
<s> [webpack.Progress] 7% setup compile
<s> [webpack.Progress] 7% setup compile ExternalsPlugin
<s> [webpack.Progress] 7% setup compile ExternalsPlugin
<s> [webpack.Progress] 7% setup compile
<s> [webpack.Progress] 8% setup compilation
<s> [webpack.Progress] 8% setup compilation angular-occurrences-plugin
<s> [webpack.Progress] 8% setup compilation angular-compiler
<s> [webpack.Progress] 8% setup compilation mini-css-extract-plugin
<s> [webpack.Progress] 8% setup compilation unplugin-csf
<s> [webpack.Progress] 8% setup compilation storybook-normalize-angular-entry-plugin
<s> [webpack.Progress] 8% setup compilation ArrayPushCallbackChunkFormatPlugin
<s> [webpack.Progress] 8% setup compilation JsonpChunkLoadingPlugin
<s> [webpack.Progress] 8% setup compilation StartupChunkDependenciesPlugin
<s> [webpack.Progress] 8% setup compilation ImportScriptsChunkLoadingPlugin
<s> [webpack.Progress] 8% setup compilation FetchCompileWasmPlugin
<s> [webpack.Progress] 8% setup compilation FetchCompileAsyncWasmPlugin
<s> [webpack.Progress] 8% setup compilation WorkerPlugin
<s> [webpack.Progress] 8% setup compilation SplitChunksPlugin
<s> [webpack.Progress] 8% setup compilation RuntimeChunkPlugin
<s> [webpack.Progress] 8% setup compilation ResolverCachePlugin
<s> [webpack.Progress] 8% setup compilation HtmlWebpackPlugin
<s> [webpack.Progress] 8% setup compilation
<s> [webpack.Progress] 9% setup compilation
<s> [webpack.Progress] 9% setup compilation named-chunks-plugin
<s> [webpack.Progress] 9% setup compilation DedupeModuleResolvePlugin
<s> [webpack.Progress] 9% setup compilation AnyComponentStyleBudgetChecker
<s> [webpack.Progress] 9% setup compilation mini-css-extract-plugin
<s> [webpack.Progress] 9% setup compilation SuppressExtractedTextChunks
<s> [webpack.Progress] 9% setup compilation DefinePlugin
<s> [webpack.Progress] 9% setup compilation ProvidePlugin
<s> [webpack.Progress] 9% setup compilation ProgressPlugin
<s> [webpack.Progress] 9% setup compilation ChunkPrefetchPreloadPlugin
<s> [webpack.Progress] 9% setup compilation SourceMapDevToolPlugin
<s> [webpack.Progress] 9% setup compilation JavascriptModulesPlugin
<s> [webpack.Progress] 9% setup compilation JsonModulesPlugin
<s> [webpack.Progress] 9% setup compilation AssetModulesPlugin
<s> [webpack.Progress] 9% setup compilation DynamicEntryPlugin
<s> [webpack.Progress] 9% setup compilation RuntimePlugin
<s> [webpack.Progress] 9% setup compilation InferAsyncModulesPlugin
<s> [webpack.Progress] 9% setup compilation DataUriPlugin
<s> [webpack.Progress] 9% setup compilation FileUriPlugin
<s> [webpack.Progress] 9% setup compilation CompatibilityPlugin
<s> [webpack.Progress] 9% setup compilation HarmonyModulesPlugin
<s> [webpack.Progress] 9% setup compilation AMDPlugin
<s> [webpack.Progress] 9% setup compilation RequireJsStuffPlugin
<s> [webpack.Progress] 9% setup compilation CommonJsPlugin
<s> [webpack.Progress] 9% setup compilation LoaderPlugin
<s> [webpack.Progress] 9% setup compilation LoaderPlugin
<s> [webpack.Progress] 9% setup compilation NodeStuffPlugin
<s> [webpack.Progress] 9% setup compilation APIPlugin
<s> [webpack.Progress] 9% setup compilation ExportsInfoApiPlugin
<s> [webpack.Progress] 9% setup compilation WebpackIsIncludedPlugin
<s> [webpack.Progress] 9% setup compilation ConstPlugin
<s> [webpack.Progress] 9% setup compilation UseStrictPlugin
<s> [webpack.Progress] 9% setup compilation RequireIncludePlugin
<s> [webpack.Progress] 9% setup compilation RequireEnsurePlugin
<s> [webpack.Progress] 9% setup compilation RequireContextPlugin
<s> [webpack.Progress] 9% setup compilation ImportPlugin
<s> [webpack.Progress] 9% setup compilation ImportMetaContextPlugin
<s> [webpack.Progress] 9% setup compilation SystemPlugin
<s> [webpack.Progress] 9% setup compilation ImportMetaPlugin
<s> [webpack.Progress] 9% setup compilation URLPlugin
<s> [webpack.Progress] 9% setup compilation DefaultStatsFactoryPlugin
<s> [webpack.Progress] 9% setup compilation DefaultStatsPresetPlugin
<s> [webpack.Progress] 9% setup compilation DefaultStatsPrinterPlugin
<s> [webpack.Progress] 9% setup compilation JavascriptMetaInfoPlugin
<s> [webpack.Progress] 9% setup compilation EnsureChunkConditionsPlugin
<s> [webpack.Progress] 9% setup compilation RemoveEmptyChunksPlugin
<s> [webpack.Progress] 9% setup compilation MergeDuplicateChunksPlugin
<s> [webpack.Progress] 9% setup compilation FlagIncludedChunksPlugin
<s> [webpack.Progress] 9% setup compilation SideEffectsFlagPlugin
<s> [webpack.Progress] 9% setup compilation FlagDependencyExportsPlugin
<s> [webpack.Progress] 9% setup compilation FlagDependencyUsagePlugin
<s> [webpack.Progress] 9% setup compilation InnerGraphPlugin
<s> [webpack.Progress] 9% setup compilation MangleExportsPlugin
<s> [webpack.Progress] 9% setup compilation ModuleConcatenationPlugin
<s> [webpack.Progress] 9% setup compilation NoEmitOnErrorsPlugin
<s> [webpack.Progress] 9% setup compilation RealContentHashPlugin
<s> [webpack.Progress] 9% setup compilation WasmFinalizeExportsPlugin
<s> [webpack.Progress] 9% setup compilation NamedModuleIdsPlugin
<s> [webpack.Progress] 9% setup compilation DeterministicChunkIdsPlugin
<s> [webpack.Progress] 9% setup compilation DefinePlugin
<s> [webpack.Progress] 9% setup compilation TerserPlugin
<s> [webpack.Progress] 9% setup compilation TemplatedPathPlugin
<s> [webpack.Progress] 9% setup compilation RecordIdsPlugin
<s> [webpack.Progress] 9% setup compilation WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 9% setup compilation IgnoreWarningsPlugin
<s> [webpack.Progress] 9% setup compilation
<s> [webpack.Progress] 10% building
<s> [webpack.Progress] 10% building 0/1 entries 0/0 dependencies 0/0 modules
<s> [webpack.Progress] 10% building import loader ./node_modules/@angular-devkit/build-angular/src/tools/babel/webpack-loader.js
